2022-05-22 00:16:24.393315 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] observation space: Box(111,)
2022-05-22 00:16:24.393459 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] action space: Box(8,)
2022-05-22 00:16:24.398948 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] observation space: Box(111,)
2022-05-22 00:16:24.399061 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] action space: Box(8,)
2022-05-22 00:16:24.403429 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] observation space: Box(111,)
2022-05-22 00:16:24.403515 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] action space: Box(8,)
2022-05-22 00:16:24.408309 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] observation space: Box(111,)
2022-05-22 00:16:24.408455 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] action space: Box(8,)
2022-05-22 00:18:58.123495 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] observation space: Box(111,)
2022-05-22 00:18:58.123661 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] action space: Box(8,)
2022-05-22 00:18:58.128990 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] observation space: Box(111,)
2022-05-22 00:18:58.129105 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] action space: Box(8,)
2022-05-22 00:18:58.133452 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] observation space: Box(111,)
2022-05-22 00:18:58.133536 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] action space: Box(8,)
2022-05-22 00:18:58.138343 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] observation space: Box(111,)
2022-05-22 00:18:58.138530 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-06] action space: Box(8,)
2022-05-22 00:20:05.432981 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] observation space: Box(111,)
2022-05-22 00:20:05.433123 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] action space: Box(8,)
2022-05-22 00:20:05.438445 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] observation space: Box(111,)
2022-05-22 00:20:05.438557 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] action space: Box(8,)
2022-05-22 00:20:05.442813 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] observation space: Box(111,)
2022-05-22 00:20:05.442896 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] action space: Box(8,)
2022-05-22 00:20:05.447423 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] observation space: Box(111,)
2022-05-22 00:20:05.447512 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-06] action space: Box(8,)
2022-05-22 00:30:13.050587 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] observation space: Box(111,)
2022-05-22 00:30:13.050732 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] action space: Box(8,)
2022-05-22 00:30:13.056703 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] observation space: Box(111,)
2022-05-22 00:30:13.056823 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] action space: Box(8,)
2022-05-22 00:30:13.061664 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] observation space: Box(111,)
2022-05-22 00:30:13.061749 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] action space: Box(8,)
2022-05-22 00:30:13.066831 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] observation space: Box(111,)
2022-05-22 00:30:13.066922 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-06] action space: Box(8,)
2022-05-22 00:45:35.838667 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] observation space: Box(111,)
2022-05-22 00:45:35.838833 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] action space: Box(8,)
2022-05-22 00:45:35.844886 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] observation space: Box(111,)
2022-05-22 00:45:35.845021 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] action space: Box(8,)
2022-05-22 00:45:35.849743 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] observation space: Box(111,)
2022-05-22 00:45:35.849881 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] action space: Box(8,)
2022-05-22 00:45:35.855061 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] observation space: Box(111,)
2022-05-22 00:45:35.855189 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-06] action space: Box(8,)
2022-05-22 01:05:01.574995 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:01.575215 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:01.584175 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:01.584345 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:01.589307 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:01.589481 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:01.594986 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:01.595154 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:07.006437 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:07.006571 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:07.010915 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:07.010999 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:07.015767 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:07.015854 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:07.020004 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] observation space: Box(111,)
2022-05-22 01:05:07.020093 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-06] action space: Box(8,)
2022-05-22 01:05:29.573145 +07 | --------------------  ---------
2022-05-22 01:05:29.573285 +07 | beta_t                   1
2022-05-22 01:05:29.573345 +07 | beta                     1
2022-05-22 01:05:29.573401 +07 | best_actor_num           0
2022-05-22 01:05:29.573473 +07 | mean-okl/0             nan
2022-05-22 01:05:29.573547 +07 | mean-bkl/0             nan
2022-05-22 01:05:29.573599 +07 | mean-okl/1             nan
2022-05-22 01:05:29.573673 +07 | mean-bkl/1             nan
2022-05-22 01:05:29.573743 +07 | mean-okl/2             nan
2022-05-22 01:05:29.573794 +07 | mean-bkl/2             nan
2022-05-22 01:05:29.573858 +07 | mean-okl/3             nan
2022-05-22 01:05:29.573938 +07 | mean-bkl/3             nan
2022-05-22 01:05:29.574019 +07 | return-average/0       704.136
2022-05-22 01:05:29.574073 +07 | episode-length-avg/0  1000
2022-05-22 01:05:29.574123 +07 | return-average/1       854.794
2022-05-22 01:05:29.574173 +07 | episode-length-avg/1   907.7
2022-05-22 01:05:29.574247 +07 | return-average/2       948.194
2022-05-22 01:05:29.574316 +07 | episode-length-avg/2  1000
2022-05-22 01:05:29.574381 +07 | return-average/3       955.593
2022-05-22 01:05:29.574432 +07 | episode-length-avg/3  1000
2022-05-22 01:05:29.574498 +07 | return-average         865.679
2022-05-22 01:05:29.574604 +07 | time-eval                0
2022-05-22 01:05:29.574670 +07 | time-total              22.4667
2022-05-22 01:05:29.574724 +07 | epoch                    0
2022-05-22 01:05:29.574776 +07 | avg-path-return/0      -30.9048
2022-05-22 01:05:29.574826 +07 | total-samples/0       1000
2022-05-22 01:05:29.574876 +07 | avg-path-return/1      -17.4476
2022-05-22 01:05:29.574925 +07 | total-samples/1       1000
2022-05-22 01:05:29.574975 +07 | avg-path-return/2      -42.2975
2022-05-22 01:05:29.575024 +07 | total-samples/2       1000
2022-05-22 01:05:29.575073 +07 | avg-path-return/3      -29.8392
2022-05-22 01:05:29.575123 +07 | total-samples/3       1000
2022-05-22 01:05:29.575172 +07 | --------------------  ---------
2022-05-22 01:05:52.534078 +07 | --------------------  ---------
2022-05-22 01:05:52.534211 +07 | beta_t                   1
2022-05-22 01:05:52.534278 +07 | beta                     1
2022-05-22 01:05:52.534337 +07 | best_actor_num           0
2022-05-22 01:05:52.534423 +07 | mean-okl/0             nan
2022-05-22 01:05:52.534501 +07 | mean-bkl/0             nan
2022-05-22 01:05:52.534571 +07 | mean-okl/1             nan
2022-05-22 01:05:52.534642 +07 | mean-bkl/1             nan
2022-05-22 01:05:52.534717 +07 | mean-okl/2             nan
2022-05-22 01:05:52.534771 +07 | mean-bkl/2             nan
2022-05-22 01:05:52.534838 +07 | mean-okl/3             nan
2022-05-22 01:05:52.534921 +07 | mean-bkl/3             nan
2022-05-22 01:05:52.535008 +07 | return-average/0       723.59
2022-05-22 01:05:52.535079 +07 | episode-length-avg/0  1000
2022-05-22 01:05:52.535131 +07 | return-average/1       926.208
2022-05-22 01:05:52.535210 +07 | episode-length-avg/1  1000
2022-05-22 01:05:52.535293 +07 | return-average/2       926.313
2022-05-22 01:05:52.535349 +07 | episode-length-avg/2  1000
2022-05-22 01:05:52.535400 +07 | return-average/3       963.482
2022-05-22 01:05:52.535450 +07 | episode-length-avg/3  1000
2022-05-22 01:05:52.535500 +07 | return-average         884.898
2022-05-22 01:05:52.535549 +07 | time-eval                0
2022-05-22 01:05:52.535598 +07 | time-total              45.4273
2022-05-22 01:05:52.535647 +07 | epoch                    4
2022-05-22 01:05:52.535695 +07 | avg-path-return/0      -51.8635
2022-05-22 01:05:52.535744 +07 | total-samples/0       2000
2022-05-22 01:05:52.535799 +07 | avg-path-return/1      -54.3465
2022-05-22 01:05:52.535848 +07 | total-samples/1       2000
2022-05-22 01:05:52.535897 +07 | avg-path-return/2      -26.0943
2022-05-22 01:05:52.535946 +07 | total-samples/2       2000
2022-05-22 01:05:52.535995 +07 | avg-path-return/3      -40.0686
2022-05-22 01:05:52.536043 +07 | total-samples/3       2000
2022-05-22 01:05:52.536092 +07 | --------------------  ---------
2022-05-23 01:34:45.367822 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] observation space: Box(111,)
2022-05-23 01:34:45.367978 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] action space: Box(8,)
2022-05-23 01:34:45.373064 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] observation space: Box(111,)
2022-05-23 01:34:45.373168 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] action space: Box(8,)
2022-05-23 01:34:45.377718 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] observation space: Box(111,)
2022-05-23 01:34:45.377821 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] action space: Box(8,)
2022-05-23 01:34:45.382960 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] observation space: Box(111,)
2022-05-23 01:34:45.383090 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-06] action space: Box(8,)
2022-05-23 02:10:36.523567 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:36.523748 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:36.528916 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:36.529013 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:36.533291 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:36.533371 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:36.538140 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:36.538231 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:42.381729 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:42.381868 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:42.386174 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:42.386269 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:42.390534 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:42.390616 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:10:42.395647 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] observation space: Box(111,)
2022-05-23 02:10:42.395735 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-06] action space: Box(8,)
2022-05-23 02:11:05.229842 +07 | --------------------  ---------
2022-05-23 02:11:05.229970 +07 | beta_t                   1
2022-05-23 02:11:05.230029 +07 | beta                     1
2022-05-23 02:11:05.230104 +07 | best_actor_num           0
2022-05-23 02:11:05.230181 +07 | mean-okl/0             nan
2022-05-23 02:11:05.230254 +07 | mean-bkl/0             nan
2022-05-23 02:11:05.230308 +07 | mean-okl/1             nan
2022-05-23 02:11:05.230378 +07 | mean-bkl/1             nan
2022-05-23 02:11:05.230451 +07 | mean-okl/2             nan
2022-05-23 02:11:05.230515 +07 | mean-bkl/2             nan
2022-05-23 02:11:05.230577 +07 | mean-okl/3             nan
2022-05-23 02:11:05.230629 +07 | mean-bkl/3             nan
2022-05-23 02:11:05.230687 +07 | return-average/0       662.71
2022-05-23 02:11:05.230742 +07 | episode-length-avg/0  1000
2022-05-23 02:11:05.230825 +07 | return-average/1       969.074
2022-05-23 02:11:05.230909 +07 | episode-length-avg/1  1000
2022-05-23 02:11:05.230975 +07 | return-average/2       897.226
2022-05-23 02:11:05.231023 +07 | episode-length-avg/2  1000
2022-05-23 02:11:05.231074 +07 | return-average/3       838.936
2022-05-23 02:11:05.231137 +07 | episode-length-avg/3   902.5
2022-05-23 02:11:05.231189 +07 | return-average         841.986
2022-05-23 02:11:05.231251 +07 | time-eval                0
2022-05-23 02:11:05.231304 +07 | time-total              22.736
2022-05-23 02:11:05.231372 +07 | epoch                    0
2022-05-23 02:11:05.231420 +07 | avg-path-return/0      -36.4004
2022-05-23 02:11:05.231468 +07 | total-samples/0       1000
2022-05-23 02:11:05.231519 +07 | avg-path-return/1      -28.8581
2022-05-23 02:11:05.231587 +07 | total-samples/1       1000
2022-05-23 02:11:05.231681 +07 | avg-path-return/2      -33.9062
2022-05-23 02:11:05.231736 +07 | total-samples/2       1000
2022-05-23 02:11:05.231794 +07 | avg-path-return/3      -13.2012
2022-05-23 02:11:05.231844 +07 | total-samples/3       1000
2022-05-23 02:11:05.231892 +07 | --------------------  ---------
2022-05-23 02:11:27.360045 +07 | --------------------  ---------
2022-05-23 02:11:27.360185 +07 | beta_t                   1
2022-05-23 02:11:27.360248 +07 | beta                     1
2022-05-23 02:11:27.360314 +07 | best_actor_num           0
2022-05-23 02:11:27.360394 +07 | mean-okl/0             nan
2022-05-23 02:11:27.360493 +07 | mean-bkl/0             nan
2022-05-23 02:11:27.360554 +07 | mean-okl/1             nan
2022-05-23 02:11:27.360657 +07 | mean-bkl/1             nan
2022-05-23 02:11:27.360726 +07 | mean-okl/2             nan
2022-05-23 02:11:27.360809 +07 | mean-bkl/2             nan
2022-05-23 02:11:27.360871 +07 | mean-okl/3             nan
2022-05-23 02:11:27.360935 +07 | mean-bkl/3             nan
2022-05-23 02:11:27.360986 +07 | return-average/0       714.016
2022-05-23 02:11:27.361033 +07 | episode-length-avg/0  1000
2022-05-23 02:11:27.361091 +07 | return-average/1       970.817
2022-05-23 02:11:27.361161 +07 | episode-length-avg/1  1000
2022-05-23 02:11:27.361211 +07 | return-average/2       881.077
2022-05-23 02:11:27.361282 +07 | episode-length-avg/2  1000
2022-05-23 02:11:27.361349 +07 | return-average/3       740.793
2022-05-23 02:11:27.361398 +07 | episode-length-avg/3   809.2
2022-05-23 02:11:27.361462 +07 | return-average         826.676
2022-05-23 02:11:27.361513 +07 | time-eval                0
2022-05-23 02:11:27.361591 +07 | time-total              44.8659
2022-05-23 02:11:27.361663 +07 | epoch                    4
2022-05-23 02:11:27.361715 +07 | avg-path-return/0      -67.3632
2022-05-23 02:11:27.361764 +07 | total-samples/0       2000
2022-05-23 02:11:27.361812 +07 | avg-path-return/1      -61.6855
2022-05-23 02:11:27.361860 +07 | total-samples/1       2000
2022-05-23 02:11:27.361907 +07 | avg-path-return/2      -55.5821
2022-05-23 02:11:27.361964 +07 | total-samples/2       2000
2022-05-23 02:11:27.362012 +07 | avg-path-return/3      -52.944
2022-05-23 02:11:27.362058 +07 | total-samples/3       2000
2022-05-23 02:11:27.362105 +07 | --------------------  ---------
2022-05-25 16:20:11.258553 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] observation space: Box(111,)
2022-05-25 16:20:11.260379 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] action space: Box(8,)
2022-05-25 16:20:11.266292 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] observation space: Box(111,)
2022-05-25 16:20:11.266406 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] action space: Box(8,)
