2022-05-22 00:16:33.255664 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] observation space: Box(111,)
2022-05-22 00:16:33.255835 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] action space: Box(8,)
2022-05-22 00:16:33.261143 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] observation space: Box(111,)
2022-05-22 00:16:33.261248 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] action space: Box(8,)
2022-05-22 00:16:33.265455 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] observation space: Box(111,)
2022-05-22 00:16:33.265548 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] action space: Box(8,)
2022-05-22 00:16:33.270028 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] observation space: Box(111,)
2022-05-22 00:16:33.270115 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] action space: Box(8,)
2022-05-22 00:19:07.796303 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] observation space: Box(111,)
2022-05-22 00:19:07.796442 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] action space: Box(8,)
2022-05-22 00:19:07.801919 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] observation space: Box(111,)
2022-05-22 00:19:07.802024 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] action space: Box(8,)
2022-05-22 00:19:07.806388 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] observation space: Box(111,)
2022-05-22 00:19:07.806471 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] action space: Box(8,)
2022-05-22 00:19:07.810987 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] observation space: Box(111,)
2022-05-22 00:19:07.811070 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-08] action space: Box(8,)
2022-05-22 00:30:23.302313 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] observation space: Box(111,)
2022-05-22 00:30:23.302451 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] action space: Box(8,)
2022-05-22 00:30:23.307469 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] observation space: Box(111,)
2022-05-22 00:30:23.307578 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] action space: Box(8,)
2022-05-22 00:30:23.311880 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] observation space: Box(111,)
2022-05-22 00:30:23.311963 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] action space: Box(8,)
2022-05-22 00:30:23.316609 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] observation space: Box(111,)
2022-05-22 00:30:23.316702 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-08] action space: Box(8,)
2022-05-22 00:45:51.643926 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] observation space: Box(111,)
2022-05-22 00:45:51.644064 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] action space: Box(8,)
2022-05-22 00:45:51.649305 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] observation space: Box(111,)
2022-05-22 00:45:51.649410 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] action space: Box(8,)
2022-05-22 00:45:51.653851 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] observation space: Box(111,)
2022-05-22 00:45:51.653951 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] action space: Box(8,)
2022-05-22 00:45:51.658487 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] observation space: Box(111,)
2022-05-22 00:45:51.658572 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-08] action space: Box(8,)
2022-05-22 01:06:50.868708 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:50.868880 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:50.874331 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:50.874427 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:50.878834 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:50.878916 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:50.884093 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:50.884228 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:56.312836 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:56.313019 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:56.317805 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:56.317915 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:56.322920 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:56.323005 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:06:56.327457 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] observation space: Box(111,)
2022-05-22 01:06:56.327553 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-08] action space: Box(8,)
2022-05-22 01:07:17.795504 +07 | --------------------  ---------
2022-05-22 01:07:17.795634 +07 | beta_t                   1
2022-05-22 01:07:17.795702 +07 | beta                     1
2022-05-22 01:07:17.795762 +07 | best_actor_num           0
2022-05-22 01:07:17.795848 +07 | mean-okl/0             nan
2022-05-22 01:07:17.795924 +07 | mean-bkl/0             nan
2022-05-22 01:07:17.796003 +07 | mean-okl/1             nan
2022-05-22 01:07:17.796091 +07 | mean-bkl/1             nan
2022-05-22 01:07:17.796148 +07 | mean-okl/2             nan
2022-05-22 01:07:17.796206 +07 | mean-bkl/2             nan
2022-05-22 01:07:17.796277 +07 | mean-okl/3             nan
2022-05-22 01:07:17.796342 +07 | mean-bkl/3             nan
2022-05-22 01:07:17.796405 +07 | return-average/0       889.532
2022-05-22 01:07:17.796454 +07 | episode-length-avg/0  1000
2022-05-22 01:07:17.796511 +07 | return-average/1       794.599
2022-05-22 01:07:17.796575 +07 | episode-length-avg/1   911.2
2022-05-22 01:07:17.796625 +07 | return-average/2       585.349
2022-05-22 01:07:17.796689 +07 | episode-length-avg/2   734.1
2022-05-22 01:07:17.796750 +07 | return-average/3       922.721
2022-05-22 01:07:17.796799 +07 | episode-length-avg/3  1000
2022-05-22 01:07:17.796860 +07 | return-average         798.05
2022-05-22 01:07:17.796922 +07 | time-eval                0
2022-05-22 01:07:17.797036 +07 | time-total              21.3771
2022-05-22 01:07:17.797096 +07 | epoch                    0
2022-05-22 01:07:17.797146 +07 | avg-path-return/0      -11.6502
2022-05-22 01:07:17.797194 +07 | total-samples/0       1000
2022-05-22 01:07:17.797242 +07 | avg-path-return/1      -11.0428
2022-05-22 01:07:17.797289 +07 | total-samples/1       1000
2022-05-22 01:07:17.797337 +07 | avg-path-return/2      -23.5835
2022-05-22 01:07:17.797384 +07 | total-samples/2       1000
2022-05-22 01:07:17.797432 +07 | avg-path-return/3      -61.2031
2022-05-22 01:07:17.797480 +07 | total-samples/3       1000
2022-05-22 01:07:17.797528 +07 | --------------------  ---------
2022-05-23 01:34:54.849603 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] observation space: Box(111,)
2022-05-23 01:34:54.849746 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] action space: Box(8,)
2022-05-23 01:34:54.855071 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] observation space: Box(111,)
2022-05-23 01:34:54.855176 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] action space: Box(8,)
2022-05-23 01:34:54.859417 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] observation space: Box(111,)
2022-05-23 01:34:54.859504 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] action space: Box(8,)
2022-05-23 01:34:54.864536 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] observation space: Box(111,)
2022-05-23 01:34:54.864638 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-08] action space: Box(8,)
2022-05-23 02:12:26.360296 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:26.360456 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:26.366571 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:26.366704 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:26.371236 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:26.371327 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:26.376098 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:26.376197 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:32.238336 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:32.238474 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:32.243876 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:32.244002 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:32.248728 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:32.248816 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:32.253817 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] observation space: Box(111,)
2022-05-23 02:12:32.253914 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-08] action space: Box(8,)
2022-05-23 02:12:52.922612 +07 | --------------------  ----------
2022-05-23 02:12:52.922729 +07 | beta_t                   1
2022-05-23 02:12:52.922804 +07 | beta                     1
2022-05-23 02:12:52.922856 +07 | best_actor_num           0
