2022-05-21 22:40:49.173027 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] observation space: Box(111,)
2022-05-21 22:40:49.173174 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] action space: Box(8,)
2022-05-21 22:40:49.178779 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] observation space: Box(111,)
2022-05-21 22:40:49.178901 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] action space: Box(8,)
2022-05-21 22:40:49.183658 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] observation space: Box(111,)
2022-05-21 22:40:49.183744 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] action space: Box(8,)
2022-05-21 22:40:49.189191 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] observation space: Box(111,)
2022-05-21 22:40:49.189317 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] action space: Box(8,)
2022-05-21 22:47:43.514804 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] observation space: Box(111,)
2022-05-21 22:47:43.514994 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] action space: Box(8,)
2022-05-21 22:47:43.520725 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] observation space: Box(111,)
2022-05-21 22:47:43.520889 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] action space: Box(8,)
2022-05-21 22:47:43.525676 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] observation space: Box(111,)
2022-05-21 22:47:43.525795 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] action space: Box(8,)
2022-05-21 22:47:43.531251 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] observation space: Box(111,)
2022-05-21 22:47:43.531394 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-03] action space: Box(8,)
2022-05-22 00:16:11.149706 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] observation space: Box(111,)
2022-05-22 00:16:11.149874 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] action space: Box(8,)
2022-05-22 00:16:11.155410 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] observation space: Box(111,)
2022-05-22 00:16:11.155518 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] action space: Box(8,)
2022-05-22 00:16:11.160056 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] observation space: Box(111,)
2022-05-22 00:16:11.160145 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] action space: Box(8,)
2022-05-22 00:16:11.165326 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] observation space: Box(111,)
2022-05-22 00:16:11.165413 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-03] action space: Box(8,)
2022-05-22 00:18:43.563706 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] observation space: Box(111,)
2022-05-22 00:18:43.563846 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] action space: Box(8,)
2022-05-22 00:18:43.568874 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] observation space: Box(111,)
2022-05-22 00:18:43.568983 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] action space: Box(8,)
2022-05-22 00:18:43.573587 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] observation space: Box(111,)
2022-05-22 00:18:43.573677 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] action space: Box(8,)
2022-05-22 00:18:43.578580 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] observation space: Box(111,)
2022-05-22 00:18:43.578687 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-03] action space: Box(8,)
2022-05-22 00:19:50.107020 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] observation space: Box(111,)
2022-05-22 00:19:50.107164 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] action space: Box(8,)
2022-05-22 00:19:50.112626 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] observation space: Box(111,)
2022-05-22 00:19:50.112726 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] action space: Box(8,)
2022-05-22 00:19:50.117349 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] observation space: Box(111,)
2022-05-22 00:19:50.117471 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] action space: Box(8,)
2022-05-22 00:19:50.122372 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] observation space: Box(111,)
2022-05-22 00:19:50.122481 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-03] action space: Box(8,)
2022-05-22 00:29:57.797723 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] observation space: Box(111,)
2022-05-22 00:29:57.797875 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] action space: Box(8,)
2022-05-22 00:29:57.802897 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] observation space: Box(111,)
2022-05-22 00:29:57.803004 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] action space: Box(8,)
2022-05-22 00:29:57.807458 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] observation space: Box(111,)
2022-05-22 00:29:57.807553 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] action space: Box(8,)
2022-05-22 00:29:57.812156 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] observation space: Box(111,)
2022-05-22 00:29:57.812235 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-03] action space: Box(8,)
2022-05-22 00:42:33.768040 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] observation space: Box(111,)
2022-05-22 00:42:33.768228 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] action space: Box(8,)
